Size_sqft,Bedrooms,Bathrooms,Floors,Age,Distance_to_City,Parking,Garden,Price
4771.0,5.0,3.0,1,9,15,2,1,319092.5910312562
1720.0,1.0,2.0,2,2,9,2,1,108944.72046892223
1037.0,3.0,2.0,1,28,10,1,0,12462.981673566945
3050.0,4.0,,3,6,20,2,0,209001.38771505782
4807.0,1.0,4.0,2,34,1,0,1,224712.6453476182
1419.0,6.0,3.0,3,1,20,1,0,164241.78366454004
1872.0,2.0,2.0,2,28,19,1,1,67097.63718521233
3757.0,6.0,1.0,3,24,16,1,0,196927.78145057536
,4.0,3.0,3,33,11,2,1,198311.03813611728
4156.0,6.0,3.0,3,22,11,1,0,282978.2635606548
4941.0,1.0,,3,1,5,1,0,208374.7473437593
4962.0,6.0,4.0,3,29,26,0,0,233244.10206627933
3278.0,2.0,1.0,2,6,39,2,1,142858.57258315964
3739.0,3.0,1.0,3,34,7,1,1,105274.53440954577
1592.0,3.0,3.0,3,34,9,0,0,83732.609628457
1956.0,4.0,2.0,1,38,8,2,1,43616.84893726848
891.0,5.0,1.0,1,30,15,2,1,63901.37056802217
3371.0,5.0,1.0,2,25,26,1,1,235135.25499440735
2798.0,1.0,1.0,3,23,33,0,1,87623.13070966394
4016.0,3.0,2.0,3,37,37,1,1,170754.44291043203
,5.0,3.0,1,39,5,1,1,190057.61103563744
4275.0,6.0,2.0,2,34,13,2,0,234179.21049372846
1849.0,4.0,3.0,3,8,20,0,1,138907.67007220618
4396.0,3.0,2.0,2,8,22,0,0,293370.2601590485
1676.0,5.0,3.0,1,35,36,1,1,48883.48721896316
4779.0,2.0,2.0,2,11,22,0,1,223164.470524378
3497.0,4.0,,1,10,21,2,0,183131.24279595134
4532.0,1.0,4.0,1,21,6,1,1,212935.7197719571
4886.0,3.0,1.0,1,25,34,1,1,242201.42422883736
812.0,2.0,4.0,2,9,6,1,1,51081.82833155597
1272.0,2.0,3.0,1,32,6,2,0,23178.315767616456
1661.0,5.0,1.0,1,11,31,1,1,143006.58552582565
1719.0,3.0,2.0,2,38,1,2,1,76366.98520863747
757.0,4.0,1.0,2,32,11,0,0,20501.27348971693
2228.0,6.0,4.0,2,10,23,2,1,242109.76883578862
2948.0,5.0,1.0,2,31,5,0,0,92298.34847707374
3488.0,4.0,2.0,3,9,31,0,1,167148.86467831567
1264.0,1.0,3.0,3,10,34,1,1,58950.73808557784
3293.0,5.0,2.0,3,4,8,1,0,203980.98400551494
3351.0,4.0,4.0,2,22,26,1,0,142798.90589604064
592.0,1.0,4.0,2,20,33,0,1,16908.923156578305
1748.0,2.0,2.0,1,17,22,2,0,96182.79683570578
2185.0,5.0,2.0,2,24,18,1,0,59851.99710755533
2904.0,3.0,2.0,1,19,33,1,0,91485.9642179851
1431.0,4.0,2.0,2,29,3,0,0,55869.10286453411
3127.0,6.0,2.0,2,12,12,1,0,205227.75239101218
1287.0,1.0,3.0,2,23,35,0,1,64282.61120687051
533.0,6.0,2.0,1,34,16,2,0,44978.92832781041
3695.0,4.0,3.0,2,22,32,0,0,198197.2040010831
2365.0,1.0,1.0,3,6,22,2,1,81174.48889967152
1939.0,3.0,1.0,2,28,18,1,0,95315.87486300613
4518.0,,1.0,3,21,17,1,1,176734.37471189717
4998.0,1.0,1.0,1,2,38,1,1,142309.9575248791
4151.0,2.0,,1,18,21,0,0,200419.471503995
547.0,,3.0,2,4,11,2,0,77111.20131933624
1284.0,4.0,1.0,3,23,11,1,0,60313.457608298675
849.0,,1.0,1,8,7,2,0,89811.74617627419
2655.0,5.0,1.0,1,13,2,1,0,194036.02044083917
4989.0,2.0,1.0,3,29,20,2,1,205445.29128995453
1344.0,2.0,2.0,3,26,25,0,1,62237.80882696218
4872.0,6.0,2.0,1,14,23,1,0,243372.81860673727
4905.0,3.0,2.0,2,37,24,0,0,217910.8813056751
2544.0,2.0,4.0,2,38,6,0,0,118012.30421121739
2340.0,4.0,1.0,3,27,39,2,1,148676.3431414923
2808.0,2.0,2.0,1,18,16,1,0,159857.10343232265
2335.0,2.0,1.0,1,8,32,0,0,58394.36370640629
4138.0,2.0,4.0,2,12,20,2,1,227162.7148038865
4127.0,3.0,2.0,2,18,4,2,1,207004.2243741924
3787.0,2.0,3.0,2,3,13,1,1,231168.00920442343
